R_DEF: Internal format may change without notice
local
array vehicle_options
color black
color gray
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable background_splashscreen
drawable bkg
drawable black_layout
drawable dejan_stankovic
drawable financialcard_background
drawable ic_baseline_arrow_back_24
drawable ic_baseline_directions_car_24
drawable ic_baseline_done_24
drawable ic_baseline_email_24
drawable ic_baseline_home_24
drawable ic_baseline_message_24
drawable ic_baseline_password_24
drawable ic_baseline_person_outline_24
drawable ic_baseline_phone_enabled_24
drawable ic_baseline_reply_24
drawable ic_flag
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_message
drawable icon_profile2
drawable logo
drawable milos_milojevic
drawable mirko_ivanic
drawable osman_bukari
drawable profile
drawable profile1
drawable profile_default
drawable reports
drawable routes
drawable sale_katai
drawable vehicle
drawable vladan_milojevic
drawable wallet
drawable white_background
drawable whitish_background
id VehicleDetailsLbl
id account
id activationCode
id adress
id baby_transport_checkbox
id backImageView
id back_arrow
id bt_update
id btnAccount
id btnDate
id btnHistory
id btnHome
id btnInbox
id button
id confirmOrderBtn
id confirm_button
id date_picker
id departureEdit
id destinationEdit
id detailsFragmentBtn
id detailsLayout
id driverFullName
id driverIconPicture
id driverProfile
id driver_web_view
id easygo
id email
id et_address
id et_contact_no
id et_email
id et_first_name
id et_last_name
id financialCard
id forgotpass
id fragmentContainer
id futureFragmentBtn
id futureOrderDetails
id get_datetime_button
id graph1Name
id graph2Name
id graph3Name
id history
id home
id iconProfile
id iconReports
id iconRoutes
id iconVehicle
id imageView
id inbox
id layout_address
id layout_contact_no
id layout_email
id layout_first_name
id layout_image
id layout_last_name
id locationsFragmentBtn
id loginbtn
id logout
id messageDate
id messageTime
id message_icon
id messagesContent
id moneyGraph
id name
id navFragment
id nowFutureButtons
id numOfKiloGraph
id numOfRidesGraph
id number
id orderForFutureBtn
id orderForNowBtn
id passenger_message_icon
id password
id passwordRepeat
id pet_transport_checkbox
id profileIcon
id profileImg
id reports
id reportsIcon
id rideBabyTransport
id rideDeparture
id rideDestination
id rideOrderBtn
id rideOrderDetails
id ridePetTransport
id rideTime
id rideVehicleName
id rootLinear
id selectDateLbl
id selectTimeLbl
id selectVehicleLbl
id senderProfileIcon
id signbtn
id signup
id startDate
id startDate2
id startDate3
id startDateTxt
id submitBtn
id submitBtnDetails
id successFragmentBtn
id surname
id table
id textView
id time_picker
id toolbar
id txtAddress
id txtEmail
id txtMessageContent
id txtPhone
id txtSenderName
id txtUser
id userProfile
id userProfile2
id username
id vehicle_spinner
id viewSupporter
id walletIcon
id web_view
layout activity_driver_account
layout activity_driver_history
layout activity_driver_inbox
layout activity_driver_main
layout activity_driver_profile
layout activity_main
layout activity_message_detail
layout activity_passenger_account
layout activity_passenger_activation
layout activity_passenger_grade_ride
layout activity_passenger_history
layout activity_passenger_inbox
layout activity_passenger_main
layout activity_passenger_profile
layout activity_passenger_register
layout activity_passenger_report
layout activity_passenger_ride_history
layout activity_ride_order
layout activity_splash
layout activity_user_login
layout financialcard_popup
layout fragment_fragment1_locations
layout fragment_fragment2_time
layout fragment_fragment3_details
layout fragment_fragment4_confirm
layout fragment_messages
layout graph_layout
layout map
layout message_list_item
layout navigation
layout probno
layout ride_details_layout
layout toolbar_layout
layout web_view
menu layout_items
mipmap ic_launcher
mipmap ic_launcher_round
string account
string address
string app_name
string baby_transport
string confirm_password
string done
string email
string first_fragment_label
string forgot_password
string hello_blank_fragment
string hello_first_fragment
string hello_second_fragment
string history
string home
string inbox
string login
string name
string next
string no_having_account
string password
string pet_transport
string phone_number
string previous
string second_fragment_label
string sign_up
string surname
string title_activity_message_detail
string username
string vehicle_prompt
style AppTheme
style SplashScreen
style Theme.EasyGO
style Theme.EasyGO.AppBarOverlay
style Theme.EasyGO.NoActionBar
style Theme.EasyGO.PopupOverlay
xml backup_rules
xml data_extraction_rules
